answer,intent,answer_index,intent_index,first,label_index
http://www.iqtree.org/doc/Concordance-Factor#putting-it-all-together,Putting it all together,61.0,61.0,"# infer a concatenation-based species tree with 1000 ultrafast bootstrap and an edge-linked partition model
iqtree -p ALN_DIR --prefix concat -B 1000 -T AUTO

# infer the locus trees
iqtree -S ALN_DIR --prefix loci -T AUTO

# compute concordance factors
iqtree -t concat.treefile --gcf loci.treefile -p ALN_DIR --scf 100 --prefix concord -T 10
",7.0
http://www.iqtree.org/doc/Developer-Guide#alignment-class,Alignment class,62.0,62.0,"The Alignment class stores the data as a vector of Pattern. Each Pattern is in turn a string representing the characters across the sequences at an alignment site, with a frequency of occurrences in the Alignment (from header file pattern.h):",8.0
http://www.iqtree.org/doc/Developer-Guide#model-of-substitution,Model of substitution,63.0,63.0,ModelSubst,8.0
http://www.iqtree.org/doc/Developer-Guide#phylotree-class-phylogenetic-tree,PhyloTree class (phylogenetic tree),64.0,64.0,PhyloTree is the base class for phylogenetic trees.,8.0
http://www.iqtree.org/doc/Frequently-Asked-Questions#how-do-i-get-help,How do I get help?,65.0,65.0,If you have questions please follow the steps below:,9.0
http://www.iqtree.org/doc/Frequently-Asked-Questions#how-do-i-report-bug,How do I report bug?,66.0,66.0,"For bug report, please send the following information to the IQ-TREE Google group:",9.0
http://www.iqtree.org/doc/Frequently-Asked-Questions#how-do-i-interpret-ultrafast-bootstrap-ufboot-support-values,How do I interpret ultrafast bootstrap (UFBoot) support values?,67.0,67.0,"The ultrafast bootstrap (UFBoot) feature (-bb option) was published in (Minh et al., 2013). One of the main conclusions is, that UFBoot support values are more unbiased: 95% support correspond roughly to a probability of 95% that a clade is true. So this has a different meaning than the normal bootstrap supports (where you start to believe in the clade if it has >80% BS support). For UFBoot, you should only start to believe in a clade if its support is >= 95%. Thus, the interpretations are different and you should not compare BS% with UFBoot% directly.",9.0
http://www.iqtree.org/doc/Frequently-Asked-Questions#how-does-iq-tree-treat-gapmissingambiguous-characters,How does IQ-TREE treat gap/missing/ambiguous characters?,68.0,68.0,"Gaps (-) and missing characters (? or N for DNA alignments) are treated in the same way as unknown characters, which represent no information. The same treatment holds for many other ML software (e.g., RAxML, PhyML). More explicitly, for a site (column) of an alignment containing AC-AG-A (i.e. A for sequence 1, C for sequence 2, - for sequence 3, and so on), the site-likelihood of a tree T is equal to the site-likelihood of the subtree of T restricted to those sequences containing non-gap characters (ACAGA).",9.0
http://www.iqtree.org/doc/Frequently-Asked-Questions#can-i-mix-dna-and-protein-data-in-a-partitioned-analysis,Can I mix DNA and protein data in a partitioned analysis?,69.0,69.0,"Yes! You can specify this via a NEXUS partition file. In fact, you can mix any data types supported in IQ-TREE, including also codon, binary and morphological data. To do so, each data type should be stored in a separate alignment file (see also Partitioned analysis with mixed data). As an example, assuming dna.phy is a DNA alignment and and prot.phy is a protein alignment. Then a partition file mixing two types of data can be specified as follows:",9.0
http://www.iqtree.org/doc/Frequently-Asked-Questions#what-is-the-interpretation-of-branch-lengths-when-mixing-codon-and-dna-data,What is the interpretation of branch lengths when mixing codon and DNA data?,70.0,70.0,"When mixing codon and DNA data in a partitioned analysis, the branch lengths are interpreted as the number of nucleotide substitutions per nucleotide site! This is different from having only codon data, where branch lengths are the number of nucleotide substitutions per codon site (thus typically 3 times longer than under DNA models).",9.0
http://www.iqtree.org/doc/Frequently-Asked-Questions#what-is-the-purpose-of-composition-test,What is the purpose of composition test?,71.0,71.0,"At the beginning of each run, IQ-TREE performs a composition chi-square test for every sequence in the alignment. The purpose is to test for homogeneity of character composition (e.g., nucleotide for DNA, amino-acid for protein sequences). A sequence is denoted failed if its character composition significantly deviates from the average composition of the alignment.",9.0
http://www.iqtree.org/doc/Frequently-Asked-Questions#what-is-the-good-number-of-cpu-cores-to-use,What is the good number of CPU cores to use?,72.0,72.0,"Starting with version 1.5.1, you can use option -nt AUTO to automatically determine the best number of threads for your current data and computer.",9.0
http://www.iqtree.org/doc/Frequently-Asked-Questions#how-do-i-save-time-for-standard-bootstrap,How do I save time for standard bootstrap?,73.0,73.0,"The standard bootstrap is rather slow and may take weeks/months for large data sets. One way to speed up is to use the multicore version. However, this only works well for long alignments (see What is the good number of CPU cores to use?). Another way is to use many machines or a computing cluster and split the computation among the machines. To illustrate, you want to perform 100 bootstrap replicates and have 5 PCs, each has 4 CPU cores. Then you can:",9.0
http://www.iqtree.org/doc/Frequently-Asked-Questions#why-does-iq-tree-complain-about-the-use-of-asc-model,Why does IQ-TREE complain about the use of +ASC model?,74.0,74.0,"When using ascertainment bias correction (ASC) model, sometimes you may get an error message:",9.0
http://www.iqtree.org/doc/Frequently-Asked-Questions#how-does-iq-tree-treat-identical-sequences,How does IQ-TREE treat identical sequences?,75.0,75.0,"Therefore, the .uniqueseq.phy printed by IQ-TREE may still contain the identical sequences, but no more than two of each identical group.",9.0
http://www.iqtree.org/doc/Frequently-Asked-Questions#what-are-the-differences-between-alignment-columnssites-and-patterns,What are the differences between alignment columns/sites and patterns?,76.0,76.0,Example:,9.0
http://www.iqtree.org/doc/Quickstart#iq-tree-web-server,IQ-TREE web server,77.0,77.0,"The quickest is to try out the IQ-TREE web server, where you only need to upload an alignment, choose the options and start the analysis. There is a web server tutorial here.",10.0
http://www.iqtree.org/doc/Quickstart#installation,Installation,78.0,78.0,"For reasons of performance, IQ-TREE is a command-line program, i.e., IQ-TREE needs to be run from a terminal/console (command prompt under Windows).",10.0
http://www.iqtree.org/doc/Quickstart#for-windows-users,For Windows users,79.0,79.0,"Since IQ-TREE is a command-line program, clicking on iqtree.exe will not work. You have to open a Command Prompt for all analyses:",10.0
http://www.iqtree.org/doc/Quickstart#for-mac-os-x-users,For Mac OS X users,80.0,80.0,"Open the “Terminal”, e.g., by clicking on the Spotlight icon (top-right corner), typing “terminal” and press “Enter”.Go into IQ-TREE folder by entering (assuming you downloaded version 1.5.0): cd Downloads/iqtree-1.5.0-MacOSX
(assuming that IQ-TREE was downloaded into Downloads folder).Now you can try an example run by entering bin/iqtree -s example.phy
(example.phy is the example PHYLIP alignment file also extracted in that folder).After a few seconds, IQ-TREE finishes and you may see something like this:",10.0
http://www.iqtree.org/doc/Quickstart#minimal-command-line-examples,Minimal command-line examples,81.0,81.0,"A few typically analyses are listed in the following. Note that it is assumed that iqtree executable was already copied into system search path. If not, please replace iqtree with actual path to executable.",10.0
http://www.iqtree.org/doc/Quickstart#where-to-go-from-here,Where to go from here?,82.0,82.0,Please continue with the Beginner’s tutorial for further usages.,10.0
http://www.iqtree.org/doc/Home#why-iq-tree,Why IQ-TREE?,83.0,83.0,"Thanks to the recent advent of next-generation sequencing techniques, the amount of phylogenomic/transcriptomic data have been rapidly accumulated. This extremely facilitates resolving many “deep phylogenetic” questions in the tree of life. At the same time it poses major computational challenges to analyze such big data, where most phylogenetic software cannot handle. Moreover, there is a need to develop more complex probabilistic models to adequately capture realistic aspects of genomic sequence evolution.",11.0
http://www.iqtree.org/doc/Home#key-features,Key features,84.0,84.0,"Efficient search algorithm: Fast and effective stochastic algorithm to reconstruct phylogenetic trees by maximum likelihood. IQ-TREE compares favorably to RAxML and PhyML in terms of likelihood while requiring similar amount of computing time (Nguyen et al., 2015).Ultrafast bootstrap: An ultrafast bootstrap approximation (UFBoot) to assess branch supports. UFBoot is 10 to 40 times faster than RAxML rapid bootstrap and obtains less biased support values (Minh et al., 2013; Hoang et al., 2018).Ultrafast model selection: An ultrafast and automatic model selection (ModelFinder) which is 10 to 100 times faster than jModelTest and ProtTest. ModelFinder also finds best-fit partitioning scheme like PartitionFinder.Big Data Analysis: Supporting huge datasets with thousands of sequences or millions of alignment sites via checkpointing, safe numerical and low memory mode. Multicore CPUs and parallel MPI system are utilized to speedup analysis.Phylogenetic testing: Several fast branch tests like SH-aLRT and aBayes test (Anisimova et al., 2011) and tree topology tests like the approximately unbiased (AU) test (Shimodaira, 2002).",11.0
http://www.iqtree.org/doc/Home#free-web-server,Free web server,85.0,85.0,"For a quick start you can also try the IQ-TREE web server, which performs online computation using a dedicated computing cluster. It is very easy to use with as few as just 3 clicks! Try it out at",11.0
http://www.iqtree.org/doc/Home#user-support,User support,86.0,86.0,"Please refer to the user documentation and frequently asked questions. If you have further questions, feedback, feature requests, and bug reports, please sign up the following Google group (if not done yet) and post a topic to the",11.0
http://www.iqtree.org/doc/Home#documentation,Documentation,87.0,87.0,IQ-TREE has an extensive documentation with several tutorials and manual:,11.0
http://www.iqtree.org/doc/Home#how-to-cite-iq-tree,How to cite IQ-TREE?,88.0,88.0,"To maintain IQ-TREE, support users and secure fundings, it is important for us that you cite the following papers, whenever the corresponding features were applied for your analysis.Example 1: We obtained branch supports with the ultrafast bootstrap (Hoang et al., 2018) implemented in the IQ-TREE software (Nguyen et al., 2015).Example 2: We inferred the maximum-likelihood tree using the edge-linked partition model in IQ-TREE (Chernomor et al., 2016; Nguyen et al., 2015).",11.0
http://www.iqtree.org/doc/Home#development-team,Development team,89.0,89.0,IQ-TREE is actively developed by:,11.0
http://www.iqtree.org/doc/Home#credits-and-acknowledgements,Credits and acknowledgements,90.0,90.0,"Some parts of the code were taken from the following packages/libraries: Phylogenetic likelihood library, TREE-PUZZLE, BIONJ, Nexus Class Libary, Eigen library, SPRNG library, Zlib library, gzstream library, vectorclass library, GNU scientific library.",11.0
http://www.iqtree.org/doc/Dating#inferring-time-tree-with-tip-dates,Inferring time tree with tip dates,91.0,91.0,"hCoV-19/Wuhan-Hu-1         2019-12-31
hCoV-19/China/WF0028       2020-02
hCoV-19/USA/WA-S88         2020-03-01
hCoV-19/USA/CA-CDPH-UC1	   2020
hCoV-19/Italy/SPL1         2020-01-29
hCoV-19/Spain/Valencia5	   2020-02-27
hCoV-19/Australia/QLD01	   2020-01-28
hCoV-19/Vietnam/CM295      2020-03-06
hCoV-19/bat/Yunnan         2013-07-24
hCoV-19/pangolin/Guangdong 2019-02-01:2019-12-31
",12.0
http://www.iqtree.org/doc/Dating#calibrating-tree-using-ancestral-dates,Calibrating tree using ancestral dates,92.0,92.0,"taxon1,taxon2	      -50
taxon3,taxon4,taxon5  -100
taxon6                -10
",12.0
http://www.iqtree.org/doc/Dating#dating-an-existing-tree,Dating an existing tree,93.0,93.0,"iqtree -s ALN_FILE --date DATE_FILE -te TREE_FILE
",12.0
http://www.iqtree.org/doc/Dating#obtaining-confidence-intervals,Obtaining confidence intervals,94.0,94.0,"iqtree -s ALN_FILE --date DATE_FILE --date-ci 100
",12.0
http://www.iqtree.org/doc/Dating#excluding-outlier-taxanodes,Excluding outlier taxa/nodes,95.0,95.0,"iqtree -s ALN_FILE --date DATE_FILE --date-outlier 3
",12.0
http://www.iqtree.org/doc/Dating#full-list-of-lsd2-options,Full list of LSD2 options,96.0,96.0,"iqtree -s ALN_FILE --date DATE_FILE --date-options ""-e 2""
",12.0
http://www.iqtree.org/doc/Polymorphism-Aware-Models#counts-files,Counts files,97.0,97.0,"The input of PoMo is allele frequency data. Especially, when populations have many individuals it is preferable to count the number of bases at each position compared to providing data for each chromosome in a FASTA file. Thereby file size is decreased and parsed faster.",13.0
http://www.iqtree.org/doc/Polymorphism-Aware-Models#first-running-example,First running example,98.0,98.0,You can now start to reconstruct a maximum-likelihood tree from this alignment by entering (assuming that example.cf is in the same folder):,13.0
http://www.iqtree.org/doc/Polymorphism-Aware-Models#substitution-models,Substitution models,99.0,99.0,"Different DNA substitution models can be selected with the -m option. E.g., to select the GTR model, run IQ-TREE with:",13.0
http://www.iqtree.org/doc/Polymorphism-Aware-Models#virtual-population-size,Virtual population size,100.0,100.0,"PoMo describes the evolution of populations along a phylogeny by means of a virtual population of constant size N, which defaults to nine (for details, see Schrempf et al., 2016). This is a good and stable default value. If only very few chromosomes have been sequenced per population (e.g., two to four), N should be lowered to the average number of chromosomes per population. If enough data is available and calculations are not too time consuming, we advise to increase N up to a maximum of 19. You can choose odd values from three to 19 as well as 2 and 10. E.g., to set N to 19:",13.0
http://www.iqtree.org/doc/Polymorphism-Aware-Models#level-of-polymorphism,Level of polymorphism,101.0,101.0,"As of version 1.6, IQ-TREE with PoMo also allows fixation of the level of heterozygosity, which is also called Watterson’s theta or 4Nu. When analyzing population data, the amount of polymorphism is inferred during maximization of the likelihood. However, in some situations it may be useful to set the level of polymorphism to the observed value in the data (empirical value):",13.0
http://www.iqtree.org/doc/Polymorphism-Aware-Models#sampling-method,Sampling method,102.0,102.0,"For advanced users. PoMo offers different methods to read in the data (Schrempf et al., 2016). Briefly, each population and site are treated as follows",13.0
http://www.iqtree.org/doc/Polymorphism-Aware-Models#state-frequency-type,State frequency type,103.0,103.0,"Similar to standard models, the state frequency type can be selected with +F model string modifiers. The default is to set the state frequencies (i.e., the frequencies of the nucleotides A, C, G and T) to the observed values in the data (empirical value). To estimate the allele frequencies together with the rate parameters during maximization of the likelihood, use:",13.0
http://www.iqtree.org/doc/Polymorphism-Aware-Models#rate-heterogeneity,Rate heterogeneity,104.0,104.0,"Recently, PoMo allows inference with different rate categories. As of version 1.6, only discrete Gamma rate heterogeneity is supported. Please be aware, that for biological and mathematical reasons (we cannot simply scale the full transition matrix but have to separate the mutational component from genetic drift), the run time scales linearly with the number of rate categories. In the future, we plan to work on decreasing run time as well as implement more rate heterogeneity types. To use a discrete Gamma model with 4 rate categories, use:",13.0
http://www.iqtree.org/doc/Polymorphism-Aware-Models#bootstrap-branch-support,Bootstrap branch support,105.0,105.0,"Bootstrapping works as expected with PoMo. The standard non-parametric bootstrap is invoked by the -b option, e.g., for 100 replicates:",13.0
http://www.iqtree.org/doc/Polymorphism-Aware-Models#interpretation-of-branch-lengths,Interpretation of branch lengths,106.0,106.0,"PoMo estimates the branch length in number of mutations and frequency shifts (drift) per site. The number of drift events compared to the number of mutations becomes higher if the virtual population size is increased. To get the branch length measured in number of substitutions per site which enables a comparison to the branch length estimated by standard DNA substitution models, it has to be divided by N^2. PoMo also outputs the total tree length measured in number of substitutions per site in example.cf.iqtree. An example of the relevant section:",13.0
http://www.iqtree.org/doc/Rootstrap#inferring-unrooted-tree-with-outgroup,Inferring unrooted tree with outgroup,107.0,107.0,"An input DNA alignment file for these 7 species.An input partition file that defines 52 genes in this alignment. This is a subset of the mammal dataset (Wu et al., 2018).",14.0
http://www.iqtree.org/doc/Rootstrap#inferring-rooted-trees-without-outgroup,Inferring rooted trees without outgroup,108.0,108.0,"An input DNA alignment file for 5 ingroup species (Yak, Cow, Goat, Sheep and Tibetan antelope). This is a sub-alignment of the alignment above. We can re-use the same partition file.",14.0
http://www.iqtree.org/doc/Rootstrap#testing-root-positions,Testing root positions,109.0,109.0,"iqtree2 -s bovidae.phy -p rev_aa.best_scheme.nex --model-joint NONREV -st NT2AA --root-test -zb 1000 -au -te nonrev_aa.treefile --prefix nonrev_aa_test
",14.0
http://www.iqtree.org/doc/Substitution-Models#dna-models,DNA models,110.0,110.0,Base substitution rates,15.0
http://www.iqtree.org/doc/Substitution-Models#protein-models,Protein models,111.0,111.0,Amino-acid exchange rate matrices,15.0
http://www.iqtree.org/doc/Substitution-Models#codon-models,Codon models,112.0,112.0,"To apply a codon model one should use the option -st CODON to tell IQ-TREE that the alignment contains protein coding sequences (otherwise, IQ-TREE thinks that it contains DNA sequences and will apply DNA models). This implicitly applies the standard genetic code. You can change to an other genetic code by appending the appropriate ID to the CODON keyword:",15.0
http://www.iqtree.org/doc/Substitution-Models#binary-and-morphological-models,Binary and morphological models,113.0,113.0,"The binary alignments should contain state 0 and 1, whereas for morphological data, the valid states are 0 to 9 and A to Z.",15.0
http://www.iqtree.org/doc/Substitution-Models#ascertainment-bias-correction,Ascertainment bias correction,114.0,114.0,"An ascertainment bias correction (+ASC) model (Lewis, 2001) should be applied if the alignment does not contain constant sites (such as morphological or SNPs data). For example:",15.0
http://www.iqtree.org/doc/Substitution-Models#rate-heterogeneity-across-sites,Rate heterogeneity across sites,115.0,115.0,IQ-TREE supports all common rate heterogeneity across sites models:,15.0
http://www.iqtree.org/doc/Web-Server-Tutorial#tree-inference,Tree Inference,116.0,116.0,"Tree Inference provides the most frequently used features of IQ-TREE and allows users to carry out phylogenetic analysis on a multiple sequence alignment (MSA). In the most basic case, no more than an MSA file is required to submit the job. Without further input, IQ-TREE will run with the default parameters and auto-detect the sequence type as well as the best-fitting substitution model. Additionally, Ultrafast Bootstrap (Hoang et al., 2018) and the SH-aLRT branch test (Guindon et al., 2010) will be performed.",16.0
http://www.iqtree.org/doc/Web-Server-Tutorial#model-selection,Model Selection,117.0,117.0,"IQ-TREE supports a wide range of substitution models for DNA, protein, codon, binary and morphological alignments. In case you do not know which model is appropriate for your data, IQ-TREE can automatically determine the best-fit model for your alignment. Use the Model Selection tab if you only want to find the best-fit model without doing tree reconstruction.",16.0
http://www.iqtree.org/doc/Web-Server-Tutorial#analysis-results,Analysis Results,118.0,118.0,"In the tab Analysis Results you can monitor your jobs. With our example file, a run will only take a few seconds, depending on the server load. For your own alignments the CPU time limit is 24 hours. If you provided an email address when submitting the job, you will get an email once it is finished.",16.0
